#separator:comma
#html:true
#tags column:4
#columns:Learnable,Definition,Audio,Level tags
"آزَرُ","Aazar","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129931910_191117_1622_03.mp3]","Qissas_an-nabiyîn_(3ème_année)::01_Tableau_1"
"اسْمٌ/أَسْماءٌ","nom(s)","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129931911_191117_1622_16.mp3]","Qissas_an-nabiyîn_(3ème_année)::01_Tableau_1"
"باعَ/يَبيعُ","vendre","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129931912_191117_1622_23.mp3]","Qissas_an-nabiyîn_(3ème_année)::01_Tableau_1"
"بائِعٌ","vendeur","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129931913_191117_1622_30.mp3]","Qissas_an-nabiyîn_(3ème_année)::01_Tableau_1"
"بَيْتٌ /بُيوتٌ","maison(s), demeure(s)","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129931914_191117_1622_39.mp3]","Qissas_an-nabiyîn_(3ème_année)::01_Tableau_1"
"جِدّاً","très, beaucoup","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129931915_191117_1622_44.mp3]","Qissas_an-nabiyîn_(3ème_année)::01_Tableau_1"
"رَجُلٌ/رِجالٌ","homme(s)","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129931916_191117_1622_54.mp3]","Qissas_an-nabiyîn_(3ème_année)::01_Tableau_1"
"سَجَدَ/يَسْجُدُ","se prosterner","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129931917_191117_1623_03.mp3]","Qissas_an-nabiyîn_(3ème_année)::01_Tableau_1"
"صَنَمٌ/أَصْنامٌ","idole(s)","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129931918_191117_1623_09.mp3]","Qissas_an-nabiyîn_(3ème_année)::01_Tableau_1"
"عَبَدَ/يَعْبُدُ","adorer","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129931919_191117_1623_16.mp3]","Qissas_an-nabiyîn_(3ème_année)::01_Tableau_1"
"في","dans","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129931920_191117_1623_23.mp3]","Qissas_an-nabiyîn_(3ème_année)::01_Tableau_1"
"قَبْل","avant","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129931921_191117_1623_32.mp3]","Qissas_an-nabiyîn_(3ème_année)::01_Tableau_1"
"قَرْيَةٌ/قُرًى","village(s)","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129931922_191117_1623_59.mp3]","Qissas_an-nabiyîn_(3ème_année)::01_Tableau_1"
"كانَ/يَكونُ","être","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129931923_191117_1624_09.mp3]","Qissas_an-nabiyîn_(3ème_année)::01_Tableau_1"
"كَبيرٌ","grand","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129931924_191117_1624_21.mp3]","Qissas_an-nabiyîn_(3ème_année)::01_Tableau_1"
"كَثيرٌ","nombreux","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129931925_191117_1624_35.mp3]","Qissas_an-nabiyîn_(3ème_année)::01_Tableau_1"
"كَسَرَ/يَكْسِرُ","casser","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129931926_191117_1624_43.mp3]","Qissas_an-nabiyîn_(3ème_année)::01_Tableau_1"
"لِ","pour","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129931928_191117_1624_50.mp3]","Qissas_an-nabiyîn_(3ème_année)::01_Tableau_1"
"مَشْهورٌ","connu, célèbre","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129931929_191117_1624_59.mp3]","Qissas_an-nabiyîn_(3ème_année)::01_Tableau_1"
"مَنْ","qui","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129931930_191117_1625_12.mp3]","Qissas_an-nabiyîn_(3ème_année)::01_Tableau_1"
"ناسٌ","gens","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129931931_191117_1625_25.mp3]","Qissas_an-nabiyîn_(3ème_année)::01_Tableau_1"
"هذا/هذِهِ","ce,(cet)\cette","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129931932_191117_1625_34.mp3]","Qissas_an-nabiyîn_(3ème_année)::01_Tableau_1"
"وَ","et, alors que","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129931933_191117_1625_41.mp3]","Qissas_an-nabiyîn_(3ème_année)::01_Tableau_1"
"يَوْمٌ/أَيّامٌ","jour","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129931934_191117_1625_49.mp3]","Qissas_an-nabiyîn_(3ème_année)::01_Tableau_1"
"إبْراهيمُ","Ibrahim","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932004_191117_1733_27.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"أَكَلَ/يَأْكُلُ","manger","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932006_191117_1733_39.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"أَنَّ","que","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932007_191117_1734_07.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"تَكَلَّمَ/يَتَكَلَّمُ","parler","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932011_191117_1734_21.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"جَلَسَ/يَجْلِسُ","s’asseoir","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932013_191117_1734_42.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"حِجارَة/حَجَرٌ/أَحْجارٌ","pierre(s)","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932015_191117_1734_54.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"دَفَعَ/يَدْفَعُ","repousser","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932017_191117_1735_08.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"ذُبابَةٌ/ ذُبابٌ","mouche","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932019_191117_1735_17.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"رَأى/يَرى","voir","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932021_191117_1735_31.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"رَشيدٌ","bien guidé","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932022_191117_1735_37.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"سَأَلَ/يَسْأَلُ","interroger","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932024_191117_1735_56.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"سَمِعَ/يَسْمَعُ","écouter","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932025_191117_1736_07.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"ضَرَّ/يَضُرُّ","causer du tort","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932026_191117_1736_16.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"طَعامٌ","nourriture","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932027_191117_1736_25.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"عَرَفَ/يَعْرِفُ","savoir","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932028_191117_1736_36.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"عَلى","sur","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932029_191117_1736_49.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"فَ","et","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932030_191117_1737_00.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"فَأْرٌ/فِئْرانٌ","souris","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932031_191117_1737_14.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"قالَ/يَقولُ","dire","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932032_191117_1737_23.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"لا","ne pas, (négation)","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932033_191117_1737_32.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"لِماذا","pourquoi","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932034_191117_1737_43.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"لَهُ","à lui","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932035_191117_1738_04.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"مَنَعَ/يَمْنَعُ","interdire","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932036_191117_1738_12.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"نَفْسٌ/نُفوسٌ","esprit(s), âme(s), ici en lui-même","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932037_191117_1738_17.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"نَفَعَ/يَنْفَعُ","être utile","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932038_191117_1738_24.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"وَلَدٌ/أَوْلادٌ","enfant(s)","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932039_191117_1738_32.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"أَبٌ/آباءٌ","père(s), ancêtres","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932040_191117_1738_40.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"إذا","lorsque","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932041_191117_1738_53.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"أَنا","je, moi","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932042_191117_1739_02.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"حينَئذٍ","alors,  à ce moment-là","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932043_191117_1739_11.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"ذَهَبَ/يَذْهَبُ","aller,  s’en aller","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932044_191117_1739_17.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"شَرابٌ","boisson","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932045_191117_1739_24.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"شَرِبَ/يَشْرَبُ","boire","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932046_191117_1739_32.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"غَضِبَ/يَغْضَبُ","se mettre en colère","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932047_191117_1739_43.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"فَهِمَ/يَفْهَمُ","comprendre","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932048_191117_1739_52.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"قَوْمٌ/أقوامٌ","peuple(s), gens","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932049_191117_1740_02.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"لأَيِّ شَيْءٍ","pourquoi","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932050_191117_1740_14.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"نَصَحَ/يَنْصَحُ","conseiller","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932051_191117_1740_23.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"نَصيحَةٌ/نَصائِحُ","conseil(s)","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932052_191117_1740_33.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"ها","son, sa, ses","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932053_191117_1740_53.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"والِدٌ","père","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932054_191117_1741_01.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"وَضَعَ/يَضَعُ","mettre, poser","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932055_191117_1741_07.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"ي","mon, ma, mes","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932056_191117_1741_13.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"يا","ô","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932057_191117_1741_20.mp3]","Qissas_an-nabiyîn_(3ème_année)::02_Tableau_2-3"
"أَ","est-ce que ?","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932342_191120_1835_23.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"أَخَذَ/يَأْخُذُ","prendre","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932343_191120_1835_43.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"أَكْبَرُ","plus grand","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932344_191120_1835_52.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"إلى","vers","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932345_191120_1836_07.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"بِ","avec","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932346_191120_1836_23.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"بَقِيَ/يَبْقى","rester","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932347_191120_1836_40.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"تَرَكَ/يَتْرُكُ","laisser, abandonner","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932348_191120_1837_19.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"جاءَ/يَجيءُ","arriver, venir","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932349_191120_1837_27.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"خَرَجَ/يَخْرُجُ","sortir","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932350_191120_1837_44.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"سَقيمٌ","malade","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932351_191120_1837_55.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"سَكَتَ/يَسْكُتُ","se taire","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932352_191120_1838_09.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"ضَرَبَ/يَضْرِبُ","frapper","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932353_191120_1838_18.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"طِفْلٌ/أَطْفالٌ","enfant(s)","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932354_191120_1838_46.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"عَلَّقَ/يُعَلِّقُ","accrocher","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932355_191120_1838_54.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"عُنُقٌ/أَعْناقٌ","cou(s)","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932356_191120_1839_00.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"عيدٌ/أَعْيادٌ","fête(s)","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932357_191120_1839_10.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"فَأْسٌ","hache","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932358_191120_1839_17.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"فَرِحَ/يَفْرَحُ","être content","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932359_191120_1839_26.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"لأَنَّ","parce que","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932360_191120_1839_35.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"ما لَكُمْ","qu’avez-vous ?","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932361_191120_1839_48.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"مَعَ","avec","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932362_191120_1840_04.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"نا","nous, notre, nos","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932363_191120_1840_13.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"نَطَقَ/يَنْطِقُ","prononcer","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932364_191120_1840_31.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"أَرادَ/يُريدُ","vouloir","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932365_191120_1840_44.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"إلهٌ/آلِهَةٌ","divinité(s), dieu(x)","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932366_191120_1840_53.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"إنَّ","certes","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932367_191120_1841_01.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"أَنْ","que","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932368_191120_1841_11.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"أَنْتَ","toi, tu","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932369_191120_1841_23.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"أَيْضاً","aussi","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932370_191120_1841_29.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"بَلْ","mais","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932371_191120_1841_49.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"تَأَسَّفَ/يَتَأَسَّفُ","être désolé","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932372_191120_1841_58.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"تَحَرَّكَ/يَتَحَرَّكُ","bouger","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932373_191120_1842_05.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"تَعَجَّبَ/يَتَعَجَّبُ","s’exclamer","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932374_191120_1842_19.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"خَجِلَ/يَخْجَلُ","rougir, avoir honte","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932375_191120_1842_29.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"دَخَلَ/يَدْخُلُ","entrer","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932376_191120_1842_38.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"دَهِشَ/يَدْهَشُ","être stupéfait","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932377_191120_1842_47.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"ذَكَرَ/يَذْكُرُ","mentionner,  rappeler","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932378_191120_1842_54.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"رَجَعَ/يَرْجِعُ","être de retour","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932379_191120_1843_01.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"شَيْءٌ","chose, (avec une négation = rien)","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932380_191120_1843_07.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"عَقَلَ/يَعْقِلُ","réfléchir","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932381_191120_1843_21.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"عَلِمَ/يَعْلَمُ","savoir, connaître","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932383_191120_1843_38.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"فَتًى/فِتْيانٌ/ فِتْيَةٌ","jeune(s), garçon(s), valet(s), domestique(s)","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932384_191120_1843_51.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"فَعَلَ/يَفْعَلُ","faire","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932386_191120_1843_58.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"قَدَرَ/يَقْدِرُ","pouvoir","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932387_191120_1844_08.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"قيلَ/يُقالُ","être dit","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932388_191120_1844_19.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"كَيْفَ","comment","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932389_191120_1844_26.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"لكِنْ/ لكِنَّ","mais","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932390_191120_1844_33.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"مَشى/يَمْشي","marcher","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932391_191120_1844_42.mp3]","Qissas_an-nabiyîn_(3ème_année)::03_Tableau_4-5"
"اجْتَمَعَ/يَجْتَمِعُ","se réunir","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932478_191120_1848_59.mp3]","Qissas_an-nabiyîn_(3ème_année)::04_Tableau_6-9"
"أَلْقى/يُلْقي","jeter","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932480_191120_1846_29.mp3]","Qissas_an-nabiyîn_(3ème_année)::04_Tableau_6-9"
"أَهانَ/يُهينُ","insulter","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932481_191120_1846_36.mp3]","Qissas_an-nabiyîn_(3ème_année)::04_Tableau_6-9"
"أَوْقَدَ/يوقِدُ","allumer un feu","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932482_191120_1846_43.mp3]","Qissas_an-nabiyîn_(3ème_année)::04_Tableau_6-9"
"بارِدٌ","froid(e)","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932483_191120_1846_48.mp3]","Qissas_an-nabiyîn_(3ème_année)::04_Tableau_6-9"
"بَرْدٌ","fraicheur, froid","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932484_191120_1846_59.mp3]","Qissas_an-nabiyîn_(3ème_année)::04_Tableau_6-9"
"تَحَيَّرَ/يَتَحَيَّرُ","être perplexe","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932485_191120_1847_06.mp3]","Qissas_an-nabiyîn_(3ème_année)::04_Tableau_6-9"
"جَزاءٌ","rétribution","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932487_191120_1847_14.mp3]","Qissas_an-nabiyîn_(3ème_année)::04_Tableau_6-9"
"جَوابٌ/أَجْوِبَةٌ","réponse(s)","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932488_191120_1847_25.mp3]","Qissas_an-nabiyîn_(3ème_année)::04_Tableau_6-9"
"حَرَّقَ/يُحَرِّقُ","brûler","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932489_191120_1847_31.mp3]","Qissas_an-nabiyîn_(3ème_année)::04_Tableau_6-9"
"سالِمٌ","sain","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932490_191120_1847_39.mp3]","Qissas_an-nabiyîn_(3ème_année)::04_Tableau_6-9"
"سَلامٌ","paix","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932491_191120_1847_49.mp3]","Qissas_an-nabiyîn_(3ème_année)::04_Tableau_6-9"
"عِقابٌ","châtiment, punition","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932492_191120_1904_48.mp3]","Qissas_an-nabiyîn_(3ème_année)::04_Tableau_6-9"
"ماذا","que, (interrogatif)","[sound:qissas-an-nabiyin-3eme-annee_1343588c_129932493_191120_1904_55.mp3]","Qissas_an-nabiyîn_(3ème_année)::04_Tableau_6-9"
